"1-Pin radioulnar dislocation","25671","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","5980.0000",,,,,,,"fee schedule","1006.8800","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Protosigmoidoscopy removal","45309","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","5084.0000",,,,,,,"fee schedule","109.5120","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Protosigmoidoscopy w bx","45305","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","5084.0000",,,,,,,"fee schedule","53.0000","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-REPLACE DUOD JEJ TUBE PERC","49451","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","5084.0000",,,,,,,"fee schedule","91.4290","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Relieve inner eye pressure","65820","CPT",,,,"Outpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","6061.0000",,,,,,,"case rate","511.5500","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Removal foreign body gum","41805","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 PPO","6061.0000",,,,,,,"case rate","39.6500","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Removal of hemorrhoid clot","46320","CPT",,,,"Outpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","6061.0000",,,,,,,"case rate","40.0000","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Removal of integrated
neurostimulation system  vagus nerve","0910T","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","5980.0000",,,,,,,"fee schedule","3459.2800","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Remove cranial cavity fluid","61000","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 PPO","6061.0000",,,,,,,"case rate","287.5800","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Remove sperm pouch lesion","55680","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","5084.0000",,,,,,,"fee schedule","907.9500","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Repair of vagina","57200","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 Commercial","5051.0000",,,,,,,"case rate","170.9500","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Repair palate","42180","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","5980.0000",,,,,,,"fee schedule","40.9500","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Repair throat wound","42900","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","5980.0000",,,,,,,"fee schedule","287.0400","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Replace g-j tube perc","49452","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 PPO","6061.0000",,,,,,,"case rate","142.7140","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Reposition venous catheter","36597","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 Commercial","5051.0000",,,,,,,"case rate","75.5820","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Reset dislocated jaw","21480","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","5084.0000",,,,,,,"fee schedule","37.6740","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Retrobulbar injection  alcohol","67505","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","5084.0000",,,,,,,"fee schedule","56.1600","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Revascularization  endovascular  open or percutaneous  femoral and popliteal vascular territory  with transluminal angioplasty  including all maneuv","37266","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","5980.0000",,,,,,,"fee schedule","185.4190","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Revascularization  endovascular  open or percutaneous  tibial and peroneal vascular territory  with transluminal stent placement  with transluminal ","37293","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","5084.0000",,,,,,,"fee schedule","304.8500","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Revise remove neuroelectrode","64585","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","5084.0000",,,,,,,"fee schedule","1008.8000","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Revision of ileostomy","44312","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","5084.0000",,,,,,,"fee schedule","609.7000","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-STAGE DISTAL HYPOSPADIAS REPAIR (WIT","54322","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1049.8504",,,,,,,"fee schedule","1008.8000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-STEREOTACTIC COMPUTER-
ASSISTED  NAVIGATIONAL  PROCEDURE  SPINAL  LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY
PROCEDURE ","61783","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","5980.0000",,,,,,,"fee schedule","786.2000","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Selective enzymatic debridement  partial-thickness and or full-thickness burn eschar  requiring anesthesia  ie  general anesthesia  moderate sedatio","0973T","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","5084.0000",,,,,,,"fee schedule","5084.0000","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Shortening of hand tendon","26479","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","5980.0000",,,,,,,"fee schedule","661.4500","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Small bowel endoscopy","44382","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 PPO","6061.0000",,,,,,,"case rate","90.6880","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Stimulation of spinal cord","63610","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","5084.0000",,,,,,,"fee schedule","726.5600","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-ABLATION  SOFT TISSUE OF INFERIOR TURBINATES  UNILATERAL OR BILATERAL  ANY METHOD  EG  ELECTROCAUTERY","30802","CPT",,,,"Outpatient",,,,,"IBC","JCC001 PPO","1886.8800",,,,,,,"fee schedule","38.0000","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-ANOSCOPY W BIOPSY","46606","CPT",,,,"Outpatient",,,,,"IBC","JCC001 PPO","1886.8800",,,,,,,"fee schedule","26.0000","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-ARTHROTOMY W BIOPSY  METACARPOPHALANGEAL JOINT  EACH","26105","CPT",,,,"Outpatient",,,,,"IBC","JCC001 HMO","1886.8800",,,,,,,"fee schedule","245.7000","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-BIOPSY  SOFT TISSUE OF LEG ANKLE AREA  SUPERFICIAL","27613","CPT",,,,"Outpatient",,,,,"IBC","JCC001 HMO","1886.8800",,,,,,,"fee schedule","34.5000","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-BIOPSY  SOFT TISSUES OF PELVIS HIP AREA  SUPERFICIAL","27040","CPT",,,,"Outpatient",,,,,"IBC","JCC001 PPO","1886.8800",,,,,,,"fee schedule","44.8500","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-BIOPSY OF CORNEA","65410","CPT",,,,"Outpatient",,,,,"IBC","JCC001 PPO","1886.8800",,,,,,,"fee schedule","108.3030","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-BIOPSY OF EPIDIDYMIS  NEEDLE","54800","CPT",,,,"Outpatient",,,,,"IBC","JCC001 PPO","1886.8800",,,,,,,"fee schedule","45.5000","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-BIOPSY OF LACRIMAL SAC","68525","CPT",,,,"Outpatient",,,,,"IBC","JCC001 HMO","1886.8800",,,,,,,"fee schedule","260.0000","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-BONE MARROW HARVESTING FOR TRANSPLANTATION  ALLOGENEIC","38230","CPT",,,,"Outpatient",,,,,"IBC","JCC001 HMO","1886.8800",,,,,,,"fee schedule","1008.8000","10930.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-BRONCHOSCOPY  RIGID OR FLEXIBLE  INCLUDING FLUOROSCOPIC GUIDANCE  WHEN PERFORMED  WITH BRONCHIAL ALVEO","31624","CPT",,,,"Outpatient",,,,,"IBC","JCC001 PPO","1886.8800",,,,,,,"fee schedule","135.1500","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-BRONCHOSCOPY  RIGID OR FLEXIBLE  INCLUDING FLUOROSCOPIC GUIDANCE  WHEN PERFORMED  WITH THERAPEUTIC ASP","31646","CPT",,,,"Outpatient",,,,,"IBC","JCC001 HMO","1886.8800",,,,,,,"fee schedule","166.9720","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-CHORIONIC VILLUS SAMPLING","59015","CPT",,,,"Outpatient",,,,,"IBC","JCC001 HMO","1886.8800",,,,,,,"fee schedule","76.7000","9915.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-CLOSED TREATMENT OF ANKLE DISLOCATION  W ANESTHESIA","27842","CPT",,,,"Outpatient",,,,,"IBC","JCC001 HMO","1886.8800",,,,,,,"fee schedule","154.0500","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-CLOSED TREATMENT OF CLAVICULAR FRACTURE W MANIPULATION","23505","CPT",,,,"Outpatient",,,,,"IBC","JCC001 HMO","1886.8800",,,,,,,"fee schedule","122.8500","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-CLOSED TREATMENT OF DISTAL FEMORAL EPIPHYSEAL SEPARATION  W MANIPULATION","27517","CPT",,,,"Outpatient",,,,,"IBC","JCC001 HMO","1886.8800",,,,,,,"fee schedule","57.8000","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-CLOSED TREATMENT OF TARSOMETATARSAL JOINT DISLOCATION W ANESTHESIA","28605","CPT",,,,"Outpatient",,,,,"IBC","JCC001 HMO","1886.8800",,,,,,,"fee schedule","57.8000","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-CLOSED TREATMENT OF TROCHANTERIC FEMORAL FRACTURE WO MANIPULATION","27238","CPT",,,,"Outpatient",,,,,"IBC","JCC001 PPO","1886.8800",,,,,,,"fee schedule","195.9000","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-CLOSURE OF GASTROSTOMY  SURGICAL","43870","CPT",,,,"Outpatient",,,,,"IBC","JCC001 HMO","1886.8800",,,,,,,"fee schedule","998.7500","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-COLONOSCOPY THROUGH STOMA  WITH DECOMPRESSION  FOR PATHOLOGIC DISTENTION   EG  VOLVULUS  MEGACOLON   I","44408","CPT",,,,"Outpatient",,,,,"IBC","JCC001 HMO","1886.8800",,,,,,,"fee schedule","1008.8000","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-CROWN  RESIN W NOBLE METAL","D2722","HCPCS",,,,"Outpatient",,,,,"IBC","JCC001 HMO","1886.8800",,,,,,,"fee schedule","1886.8800","1886.8800","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-CROWN  RESIN","D2710","HCPCS",,,,"Outpatient",,,,,"IBC","JCC001 HMO","1886.8800",,,,,,,"fee schedule","1076.4000","2310.1200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-DESTRUCTION  ANY METHOD  FLAT WARTS  MOLLUSCUM CONTAGIOSUM  15 OR MORE LESIONS","17111","CPT",,,,"Outpatient",,,,,"IBC","JCC001 PPO","1886.8800",,,,,,,"fee schedule","51.3700","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"1-Surgery-DESTRUCTION  MALIGNANT LESION  EG  LASER SURGERY  ELECTROSURGERY  CRYOSURGERY  CHEMOSURGERY  SURGICAL","17286","CPT",,,,"Outpatient",,,,,"IBC","JCC001 HMO","1886.8800",,,,,,,"fee schedule","106.1600","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
