Peanut Allergen Powder-dnfp 3 mg (1 mg x 3) Sprinkle cap 45 Each BLIST PACK,71881010145,NDC,,,,both,1,EA,60,31.2,,50,percent of total billed charges,30,30,30,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,12.48,12.48,12.48,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,10.44,10.44,10.44,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Ped Multivitamin - Iron 18 mg iron Chew tab 60 Each BOTTLE,16500007909,NDC,,,,both,1,EA,2.45,1.27,,50,percent of total billed charges,1.23,1.23,1.23,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,0.51,0.51,0.51,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,0.43,0.43,0.43,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Pedi Multivitamins with Fluoride 0.5 mg Chew tab 100 Each BOTTLE,58657016401,NDC,,,,both,1,EA,2.68,1.39,,50,percent of total billed charges,1.34,1.34,1.34,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,0.56,0.56,0.56,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,0.47,0.47,0.47,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Pedi Multivitamins-Sodium Fluoride 0.5 mg Chew tab 90 Each BOTTLE,44946102105,NDC,,,,both,1,EA,3.34,1.74,,50,percent of total billed charges,1.67,1.67,1.67,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,0.69,0.69,0.69,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,0.58,0.58,0.58,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Pedi Multivitamins-Sodium Fluoride 1 mg Chew tab 90 Each BOTTLE,44946102205,NDC,,,,both,1,EA,3.34,1.74,,50,percent of total billed charges,1.67,1.67,1.67,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,0.69,0.69,0.69,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,0.58,0.58,0.58,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Perindopril 8 mg Tab 100 Each BOTTLE,65862028801,NDC,,,,both,1,EA,11.51,5.99,,50,percent of total billed charges,5.76,5.76,5.76,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,2.39,2.39,2.39,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,2,2,2,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Perineoplasty rpr per nonob,56810,CPT,,,,both,,,,,9381,,,,,,,Case Rate,Oupatient Surgery - case rate is inclusive of all ancillary services. If multiple surgeries - Most expensive surgery is reimbursed at 100% of the plan rate; Additional surgeries within claim are reimbursed at 50% of the plan rate. Reimbursement is included in case rate if service is part of an Inpatient stay.,3863,,,,,,,Case Rate,Oupatient Surgery - case rate is inclusive of all ancillary services. If multiple surgeries - Most expensive surgery is reimbursed at 100% of the plan rate; Additional surgeries within claim are reimbursed at 50% of the plan rate. Reimbursement is included in case rate if service is part of an Inpatient stay.,3154,,,,,,,Case Rate,Oupatient Surgery - case rate is inclusive of all ancillary services. If multiple surgeries - Most expensive surgery is reimbursed at 100% of the plan rate; Additional surgeries within claim are reimbursed at 50% of the plan rate. Reimbursement is included in case rate if service is part of an Inpatient stay.,3154,9381,No established standard charge in the charge master for this code. Additional charges can apply as part of this procedure and might be billed separately. Discount does not apply since there is no standard charge for this service.
Peripheral Guide wire REF PHW14R301S,203626,CDM,272,RC,,both,,,2400,1248,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
Phentermine 8 mg Tab 90 Each BOTTLE,10702000109,NDC,,,,both,0.5,EA,7.63,3.97,,50,percent of total billed charges,3.16,3.16,3.16,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,1.31,1.31,1.31,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,1.1,1.1,1.1,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Potassium Bicarbonate-Citric Acid 10 mEq Efferves tab 30 Each PACKET,51801001330,NDC,,,,both,1,EA,3.94,2.05,,50,percent of total billed charges,1.97,1.97,1.97,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,0.82,0.82,0.82,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,0.69,0.69,0.69,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Potassium Chloride 8 mEq Sr cap 100 Each BOTTLE,62037055901,NDC,,,,both,1,EA,5.2,2.7,,50,percent of total billed charges,2.6,2.6,2.6,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,1.08,1.08,1.08,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,0.9,0.9,0.9,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Potassium Gluconate 600 mg (99 mg) Tab 100 Each BOTTLE,35046000348,NDC,,,,both,1,EA,2.2,1.14,,50,percent of total billed charges,1.1,1.1,1.1,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,0.46,0.46,0.46,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,0.38,0.38,0.38,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Pramoxine-Camphor-Zinc Acetate Lotn 177 mL BOTTLE,395040096,NDC,,,,both,177,ML,21.85,11.36,,50,percent of total billed charges,10.33,10.33,10.33,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,4.3,4.3,4.3,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,3.59,3.59,3.59,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Procarbazine 10 mg/mL Susp 50 mL BOTTLE,44778085001,NDC,,,,both,50,ML,195.5,101.66,,50,percent of total billed charges,97.75,97.75,97.75,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,40.66,40.66,40.66,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,34.02,34.02,34.02,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Prochlorperazine Maleate 5 mg Tab 50 Each BLIST PACK,50268068415,NDC,,,,both,1,EA,7.48,3.89,,50,percent of total billed charges,3.74,3.74,3.74,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,1.56,1.56,1.56,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,1.3,1.3,1.3,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Promethazine-Phenylephrine 6.25-5 mg/5 mL Syrup 473 mL BOTTLE,121092616,NDC,,,,both,5,ML,7.78,4.05,,50,percent of total billed charges,3.89,3.89,3.89,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,1.62,1.62,1.62,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,1.35,1.35,1.35,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Propafenone 300 mg Tab 100 Each BOTTLE,53489055301,NDC,,,,both,1,EA,12.1,6.29,,50,percent of total billed charges,6.05,6.05,6.05,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,2.52,2.52,2.52,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,2.11,2.11,2.11,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Propranolol 80 mg 24hr sa cap 100 Each BOTTLE,51991081801,NDC,,,,both,1,EA,10.19,5.3,,50,percent of total billed charges,5.1,5.1,5.1,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,2.12,2.12,2.12,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,1.77,1.77,1.77,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
Propylthiouracil 5 mg/ml Susp 1 mL SYRINGE,99999015343,NDC,,,,both,1,ML,15.14,7.87,,50,percent of total billed charges,7.57,7.57,7.57,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,3.15,3.15,3.15,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,2.63,2.63,2.63,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
